timestamp,LshoulderP,LshoulderR,LelbowY,LelbowR,LwristY
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.28,-0.009,0.009,-0.001,-0.017,-0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.3,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
0.32,-0.01,0.01,-0.001,-0.018,0.0
