timestamp,LshoulderP,LshoulderR,LelbowY,LelbowR,LwristY
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.06,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.08,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.1,0.0,0.0,-0.0,0.0,0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.12,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.14,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.16,-0.005,0.005,-0.0,-0.01,-0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.18,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.2,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.22,-0.008,0.008,-0.001,-0.015,0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.24,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
0.26,-0.009,0.009,-0.001,-0.017,-0.0
